"","Endothelial","CAFs","PVL","B-cells","T-cells","Myeloid","Normal Epithelial","Plasmablasts","Cancer Epithelial","sid"
"Human_Breast_He_06222020_ST_BC23450_E2_23x20",0.0491715167169567,0.0985177401811862,0.0293759055076697,0.0402041605056312,0.00623150385144589,0.183954987112281,0.061902264685021,0.184705300614425,0.345936620825383,"Human_Breast_He_06222020_ST_BC23450_E2"
"Human_Breast_He_06222020_ST_BC23450_E2_23x21",0.0324806330894731,0.0670396158742313,0.107663886346886,0.0294231959308788,0.00717104443221627,0.201677807700692,0.0321616117074653,0.256053903183802,0.266328301734356,"Human_Breast_He_06222020_ST_BC23450_E2"
"Human_Breast_He_06222020_ST_BC23450_E2_23x22",0.0254241616111604,0.0652951069047636,0.0421495620270078,0.0555724021819072,0.00721723291532337,0.118250610162165,0.0530299553767821,0.299941932442674,0.333119036378216,"Human_Breast_He_06222020_ST_BC23450_E2"
"Human_Breast_He_06222020_ST_BC23450_E2_23x23",0.0222787061175864,0.0969982280418395,0.0116774503167471,0.127805072929859,0.0115875407690055,0.205497688615191,0.0374743984766739,0.15596613274944,0.330714781983657,"Human_Breast_He_06222020_ST_BC23450_E2"
"Human_Breast_He_06222020_ST_BC23450_E2_20x21",0.0266187248078765,0.0644198070985081,0.0226956374760183,0.00351965996782156,0.00422355941289045,0.0906526451354639,0.033876740487818,0.424158090007856,0.329835135605747,"Human_Breast_He_06222020_ST_BC23450_E2"
"Human_Breast_He_06222020_ST_BC23450_E2_8x25",0.0499164565054005,0.0743149110294254,0.018661048745982,0.0738701408589505,0.00855085042187907,0.0600482008681317,0.0494238540170246,0.392811135469148,0.272403402084058,"Human_Breast_He_06222020_ST_BC23450_E2"
"Human_Breast_He_06222020_ST_BC23450_E2_11x8",0.0446557434505675,0.0575481336034296,0.0370806556380269,0.0478530843282625,0.00876873118377835,0.136752993902047,0.0536040076915499,0.271454015397707,0.342282634804632,"Human_Breast_He_06222020_ST_BC23450_E2"
"Human_Breast_He_06222020_ST_BC23450_E2_11x9",0.0518866690857981,0.0827695474377531,0.140677965788774,0.00876379771896555,0.00206412913924711,0.0875707453934205,0.051089571675032,0.192187678232563,0.382989895528447,"Human_Breast_He_06222020_ST_BC23450_E2"
"Human_Breast_He_06222020_ST_BC23450_E2_18x28",0.0284846594417432,0.101903954315988,0.0573004540777634,0.245578399209392,0.0450672431251298,0.103775523474928,0.0635819076594013,0.142681011393552,0.211626847302102,"Human_Breast_He_06222020_ST_BC23450_E2"
"Human_Breast_He_06222020_ST_BC23450_E2_18x29",0.099680028510277,0.076444816863867,0.0561891829715879,0.19511117608654,0.0241851210420464,0.0388682211965354,0.0398222863897908,0.0947192230420817,0.374979943897273,"Human_Breast_He_06222020_ST_BC23450_E2"
"Human_Breast_He_06222020_ST_BC23450_E2_18x26",0.0444479641624991,0.105070523592112,0.0392019729053024,0.000909118781107073,0.000725143410641472,0.0188009868634334,0.0303370890235871,0.521919229855097,0.238587971406221,"Human_Breast_He_06222020_ST_BC23450_E2"
"Human_Breast_He_06222020_ST_BC23450_E2_25x17",0.0166107610041889,0.00226295498849503,0.00481209645263718,0.332039401598276,0.0321507592658012,0.0145866254759681,0.0618088615711393,0.150582990563014,0.385145549080481,"Human_Breast_He_06222020_ST_BC23450_E2"
"Human_Breast_He_06222020_ST_BC23450_E2_18x24",0.0134879754276913,0.0353370813138409,0.0125417244788746,0.00682075197008897,0.00279538848229749,0.0438024702914826,0.057364208446627,0.49662088431396,0.331229515275137,"Human_Breast_He_06222020_ST_BC23450_E2"
"Human_Breast_He_06222020_ST_BC23450_E2_18x25",0.0473235747271533,0.0468142248301969,0.0342439094643222,0.0335562881244086,0.0035973956961026,0.0952074106876765,0.107769898496469,0.3441006869657,0.287386611007971,"Human_Breast_He_06222020_ST_BC23450_E2"
