"","X","Endothelial","CAFs","PVL","B.cells","T.cells","Myeloid","Normal.Epithelial","Plasmablasts","Cancer.Epithelial","sid","invasive.cancer","stroma","lymphocyte","others"
"1","Human_Breast_Andersson_10142021_ST_D3_10x10",0.0221001873774709,0.291936390880856,0.00937968970313757,0.0851783722854269,0.0245681214077471,0.11316913869878,0.0130132305178415,0.297366391508422,0.143288477620318,"Human_Breast_Andersson_10142021_ST_D3",0.143288477620318,0.323416267961464,0.407112885201596,0.126182369216621
"2","Human_Breast_Andersson_10142021_ST_D3_10x11",0.0479612159606479,0.264516058785821,0.0684764198424901,0.025416996268662,0.0150705278251991,0.0719441708312025,0.0140732739129362,0.410683795508701,0.0818575410643408,"Human_Breast_Andersson_10142021_ST_D3",0.0818575410643408,0.380953694588959,0.451171319602562,0.0860174447441387
"3","Human_Breast_Andersson_10142021_ST_D3_10x12",0.0268303815383076,0.308050746933146,0.100300654935326,0.0450544782991214,0.00557811498993547,0.09574416818715,0.0464051145016889,0.202908512498765,0.16912782811656,"Human_Breast_Andersson_10142021_ST_D3",0.16912782811656,0.43518178340678,0.253541105787822,0.142149282688839
"4","Human_Breast_Andersson_10142021_ST_D3_10x13",0.028005348418318,0.337224849500875,0.0396390858898027,0.0116143486911538,0.00805540429956469,0.128128010003562,0.0231360694667569,0.13283901377447,0.291357869955497,"Human_Breast_Andersson_10142021_ST_D3",0.291357869955497,0.404869283808996,0.152508766765188,0.151264079470319
"5","Human_Breast_Andersson_10142021_ST_D3_10x14",0.0387685216387763,0.326720934813198,0.0581562480437441,0.00985907297598769,0.0247050687461729,0.0604902731931476,0.080216304854184,0.0537815401700207,0.347302035564768,"Human_Breast_Andersson_10142021_ST_D3",0.347302035564768,0.423645704495718,0.0883456818921813,0.140706578047332
"6","Human_Breast_Andersson_10142021_ST_D3_10x15",0.0608857866067678,0.322446966517807,0.0383029951280797,0.00834638495119696,0.0036478954273958,0.0620411761661507,0.0433364044874798,0.161325629325167,0.299666761389955,"Human_Breast_Andersson_10142021_ST_D3",0.299666761389955,0.421635748252654,0.17331990970376,0.105377580653631
"7","Human_Breast_Andersson_10142021_ST_D3_10x16",0.0266448840294372,0.200071832137869,0.0219572652016983,0.0315572197542537,0.0490956230810802,0.0284627919565444,0.153204334517277,0.0643384353242555,0.424667613997585,"Human_Breast_Andersson_10142021_ST_D3",0.424667613997585,0.248673981369004,0.144991278159589,0.181667126473821
"8","Human_Breast_Andersson_10142021_ST_D3_10x17",0.0232066425358998,0.338230075422349,0.0266155068329097,0.0110806378682798,0.00628835767969671,0.0724591371469615,0.0615982205828846,0.152684535304878,0.30783688662614,"Human_Breast_Andersson_10142021_ST_D3",0.30783688662614,0.388052224791159,0.170053530852855,0.134057357729846
"9","Human_Breast_Andersson_10142021_ST_D3_10x18",0.0281587443885523,0.217436110640538,0.0472127267326238,0.0107687715223474,0.0104231591313566,0.0391036749758377,0.120444057930321,0.0730834562552118,0.453369298423211,"Human_Breast_Andersson_10142021_ST_D3",0.453369298423211,0.292807581761714,0.0942753869089158,0.159547732906159
"10","Human_Breast_Andersson_10142021_ST_D3_10x19",0.0400516547026767,0.291467442469992,0.0688424681852799,0.0186685547868676,0.0105979745322307,0.199375788313979,0.0526014684192665,0.112781904447192,0.205612744142516,"Human_Breast_Andersson_10142021_ST_D3",0.205612744142516,0.400361565357949,0.14204843376629,0.251977256733246
"11","Human_Breast_Andersson_10142021_ST_D3_10x20",0.0477413984972739,0.32511213915041,0.0914894896019124,0.0149253547516186,0.0253815087643952,0.137918768239583,0.0567080520530747,0.116299012692162,0.18442427624957,"Human_Breast_Andersson_10142021_ST_D3",0.18442427624957,0.464343027249596,0.156605876208176,0.194626820292658
"12","Human_Breast_Andersson_10142021_ST_D3_10x21",0.0422685760385241,0.292119419257207,0.0793314977592794,0.00728104245140057,0.0041983060670779,0.224885294994812,0.0240930071880403,0.156293129318204,0.169529726925454,"Human_Breast_Andersson_10142021_ST_D3",0.169529726925454,0.413719493055011,0.167772477836682,0.248978302182852
"13","Human_Breast_Andersson_10142021_ST_D3_10x22",0.0343436483093842,0.280700402138603,0.1244017639122,0.00958872585463551,0.00239752403023635,0.267030156411981,0.0189884665103398,0.0986615008509464,0.163887811981674,"Human_Breast_Andersson_10142021_ST_D3",0.163887811981674,0.439445814360187,0.110647750735818,0.286018622922321
"14","Human_Breast_Andersson_10142021_ST_D3_10x23",0.012645660837926,0.391838765989231,0.0294159203787146,0.0031804631657642,0.00206654097579313,0.140347730920859,0.0110168810682533,0.315891208598637,0.093596828064822,"Human_Breast_Andersson_10142021_ST_D3",0.093596828064822,0.433900347205872,0.321138212740194,0.151364611989112
"15","Human_Breast_Andersson_10142021_ST_D3_10x24",0.0246966473144251,0.375700982468283,0.0325037973920805,0.11053151631478,0.0183358144724886,0.254950902551694,0.00783218991623576,0.103546654428559,0.0719014951414537,"Human_Breast_Andersson_10142021_ST_D3",0.0719014951414537,0.432901427174789,0.232413985215828,0.26278309246793
"16","Human_Breast_Andersson_10142021_ST_D3_10x25",0.0254312939209895,0.32022422625981,0.017616961764667,0.0932305938075242,0.0570436259242748,0.235072802751436,0.0179995257111217,0.171080567611535,0.062300402248642,"Human_Breast_Andersson_10142021_ST_D3",0.062300402248642,0.363272481945467,0.321354787343334,0.253072328462558
"17","Human_Breast_Andersson_10142021_ST_D3_10x26",0.042721629964942,0.317058510763221,0.0703974658018005,0.0696007051963104,0.0671064873850212,0.146847119610041,0.0212363081328147,0.0850915561585373,0.179940216987312,"Human_Breast_Andersson_10142021_ST_D3",0.179940216987312,0.430177606529964,0.221798748739869,0.168083427742856
"18","Human_Breast_Andersson_10142021_ST_D3_10x27",0.0201908167707092,0.243761301191202,0.115006250399965,0.106819516818148,0.055573958907751,0.157082131721791,0.0351382680443686,0.0480158605758775,0.218411895570187,"Human_Breast_Andersson_10142021_ST_D3",0.218411895570187,0.378958368361876,0.210409336301776,0.19222039976616
"19","Human_Breast_Andersson_10142021_ST_D3_11x10",0.0573889515416421,0.262739578721721,0.045577038784644,0.0903720757776844,0.0796160366507262,0.136416995718792,0.061588907146217,0.0682637046070963,0.198036711051478,"Human_Breast_Andersson_10142021_ST_D3",0.198036711051478,0.365705569048007,0.238251817035507,0.198005902865009
"20","Human_Breast_Andersson_10142021_ST_D3_11x11",0.049030177864758,0.279708449417976,0.0326294572693755,0.100737663613654,0.0302469550702193,0.252985778530636,0.0164282042742147,0.168312684449041,0.0699206295101257,"Human_Breast_Andersson_10142021_ST_D3",0.0699206295101257,0.36136808455211,0.299297303132914,0.269413982804851
"21","Human_Breast_Andersson_10142021_ST_D3_11x12",0.0194507871194991,0.396194715828802,0.0145618420800014,0.0220713404764627,0.0276745765035963,0.263558043880332,0.019022990927232,0.147418087084284,0.0900476160997907,"Human_Breast_Andersson_10142021_ST_D3",0.0900476160997907,0.430207345028302,0.197164004064343,0.282581034807564
"22","Human_Breast_Andersson_10142021_ST_D3_11x13",0.0151197098940614,0.353536979723542,0.0221729353746237,0.059650115258574,0.0539794311653436,0.215689022207255,0.0229197864778028,0.159847724532233,0.0970842953665641,"Human_Breast_Andersson_10142021_ST_D3",0.0970842953665641,0.390829624992227,0.273477270956151,0.238608808685058
"23","Human_Breast_Andersson_10142021_ST_D3_11x14",0.0187681606377657,0.301169638032111,0.0553176037867732,0.0235238298155684,0.0202325410740605,0.1121532578839,0.0439536735924897,0.304959741727407,0.119921553449925,"Human_Breast_Andersson_10142021_ST_D3",0.119921553449925,0.37525540245665,0.348716112617036,0.15610693147639
"24","Human_Breast_Andersson_10142021_ST_D3_11x15",0.0390994621859429,0.294177348075824,0.0364416202497029,0.0237613161443858,0.00765657052723086,0.0495252548057634,0.0447508242230527,0.160242214034354,0.344345389753744,"Human_Breast_Andersson_10142021_ST_D3",0.344345389753744,0.36971843051147,0.191660100705971,0.0942760790288161
"25","Human_Breast_Andersson_10142021_ST_D3_11x16",0.0204499657577618,0.239345123331937,0.0551221910131753,0.0297328694899758,0.0122130661211905,0.0413168977461734,0.104967557905251,0.193458396013023,0.303393932621512,"Human_Breast_Andersson_10142021_ST_D3",0.303393932621512,0.314917280102874,0.235404331624189,0.146284455651424
"26","Human_Breast_Andersson_10142021_ST_D3_11x18",0.0402777055556079,0.224931325141306,0.0412522260112306,0.00896381798810758,0.0120046172227241,0.075770598904982,0.0752793832908976,0.20556220832864,0.315958117556504,"Human_Breast_Andersson_10142021_ST_D3",0.315958117556504,0.306461256708145,0.226530643539472,0.15104998219588
