"slide","species","tissue","involve_cancer","subtype","pmid","tech","spot_num","gene_num"
"Human_Breast_Stahl_07012016_ST_Layer1","human","breast",TRUE,NA,27365449,"ST",254,14880
"Human_Breast_Stahl_07012016_ST_Layer2","human","breast",TRUE,NA,27365449,"ST",251,14789
"Human_Breast_Stahl_07012016_ST_Layer3","human","breast",TRUE,NA,27365449,"ST",264,14929
"Human_Breast_Stahl_07012016_ST_Layer4","human","breast",TRUE,NA,27365449,"ST",262,14808
"Human_Breast_He_06222020_ST_BC23209_C1","human","breast",TRUE,"TNBC",32572199,"ST",294,15459
"Human_Breast_He_06222020_ST_BC23209_C2","human","breast",TRUE,"TNBC",32572199,"ST",318,16458
"Human_Breast_He_06222020_ST_BC23209_D1","human","breast",TRUE,"TNBC",32572199,"ST",331,16367
"Human_Breast_He_06222020_ST_BC23268_C1","human","breast",TRUE,"Luminal_A",32572199,"ST",435,15905
"Human_Breast_He_06222020_ST_BC23268_C2","human","breast",TRUE,"Luminal_A",32572199,"ST",498,15824
"Human_Breast_He_06222020_ST_BC23268_D1","human","breast",TRUE,"Luminal_A",32572199,"ST",492,15819
"Human_Breast_He_06222020_ST_BC23269_C1","human","breast",TRUE,"Luminal_A",32572199,"ST",434,16075
"Human_Breast_He_06222020_ST_BC23269_C2","human","breast",TRUE,"Luminal_A",32572199,"ST",435,16382
"Human_Breast_He_06222020_ST_BC23269_D1","human","breast",TRUE,"Luminal_A",32572199,"ST",433,15955
"Human_Breast_He_06222020_ST_BC23270_D2","human","breast",TRUE,"Luminal_B",32572199,"ST",284,16167
"Human_Breast_He_06222020_ST_BC23270_E1","human","breast",TRUE,"Luminal_B",32572199,"ST",283,16271
"Human_Breast_He_06222020_ST_BC23270_E2","human","breast",TRUE,"Luminal_B",32572199,"ST",284,16447
"Human_Breast_He_06222020_ST_BC23272_D2","human","breast",TRUE,"Luminal_A",32572199,"ST",565,16092
"Human_Breast_He_06222020_ST_BC23272_E1","human","breast",TRUE,"Luminal_A",32572199,"ST",578,16003
"Human_Breast_He_06222020_ST_BC23272_E2","human","breast",TRUE,"Luminal_A",32572199,"ST",548,16014
"Human_Breast_He_06222020_ST_BC23277_D2","human","breast",TRUE,"Luminal_B",32572199,"ST",506,16277
"Human_Breast_He_06222020_ST_BC23277_E1","human","breast",TRUE,"Luminal_B",32572199,"ST",513,16465
"Human_Breast_He_06222020_ST_BC23277_E2","human","breast",TRUE,"Luminal_B",32572199,"ST",566,16754
"Human_Breast_He_06222020_ST_BC23287_C1","human","breast",TRUE,"HER2_luminal",32572199,"ST",256,15268
"Human_Breast_He_06222020_ST_BC23287_C2","human","breast",TRUE,"HER2_luminal",32572199,"ST",334,15333
"Human_Breast_He_06222020_ST_BC23287_D1","human","breast",TRUE,"HER2_luminal",32572199,"ST",357,15300
"Human_Breast_He_06222020_ST_BC23288_D2","human","breast",TRUE,"TNBC",32572199,"ST",464,15846
"Human_Breast_He_06222020_ST_BC23288_E1","human","breast",TRUE,"TNBC",32572199,"ST",480,16011
"Human_Breast_He_06222020_ST_BC23288_E2","human","breast",TRUE,"TNBC",32572199,"ST",478,15862
"Human_Breast_He_06222020_ST_BC23377_C1","human","breast",TRUE,"TNBC",32572199,"ST",597,16191
"Human_Breast_He_06222020_ST_BC23377_C2","human","breast",TRUE,"TNBC",32572199,"ST",687,16437
"Human_Breast_He_06222020_ST_BC23377_D1","human","breast",TRUE,"TNBC",32572199,"ST",601,16162
"Human_Breast_He_06222020_ST_BC23450_D2","human","breast",TRUE,"HER2_luminal",32572199,"ST",316,17251
"Human_Breast_He_06222020_ST_BC23450_E1","human","breast",TRUE,"HER2_luminal",32572199,"ST",301,16689
"Human_Breast_He_06222020_ST_BC23450_E2","human","breast",TRUE,"HER2_luminal",32572199,"ST",318,16845
"Human_Breast_He_06222020_ST_BC23506_C1","human","breast",TRUE,"Luminal_B",32572199,"ST",489,16835
"Human_Breast_He_06222020_ST_BC23506_C2","human","breast",TRUE,"Luminal_B",32572199,"ST",502,16921
"Human_Breast_He_06222020_ST_BC23506_D1","human","breast",TRUE,"Luminal_B",32572199,"ST",482,16575
