"","Endothelial","CAFs","PVL","Plasmablasts","T-cells","Myeloid","Cancer Epithelial","Normal Epithelial","B-cells"
"22x10",0.0332236928576896,0.0633594444740256,0.0154289226914221,0.585437745027055,0.00439229915027702,0.0702480106565657,0.196696041642194,0.0128038061133243,0.0184100373874473
"21x10",0.058961139329492,0.11183069247672,0.0189592726797872,0.433422780822148,0.00778322954954262,0.0607962566905686,0.269638733560045,0.0194550004125606,0.0191528944791361
"20x10",0.0359376308328358,0.0568556359756623,0.0105986166884217,0.575351700044199,0.00568405434901688,0.0629808030019934,0.217248411908759,0.0205170896456603,0.014826057553452
"23x10",0.0548579798323743,0.0772964949529873,0.0133876135459744,0.598059437355795,0.00313455452585355,0.0352957678798572,0.18334966099059,0.0149754454202307,0.0196430454963375
"22x11",0.0605041206206489,0.0997442949373081,0.0187393263856952,0.493018456027315,0.0102939801665808,0.06791872214122,0.205563904895367,0.0131741147054328,0.0310430801204326
"16x11",0.0903256599341413,0.109493432734128,0.0253214089763225,0.440216071337861,0.0120587962045634,0.0397841573181112,0.238019512776075,0.0234789487971725,0.0213020119216255
"19x11",0.0935373196483943,0.113679369018859,0.0118099896613285,0.364776149102731,0.00447866623686067,0.070820590188174,0.322112177563167,0.0114480829994784,0.0073376555810074
"21x11",0.0323365675066976,0.0780018508008304,0.0145323401564693,0.567613236520693,0.00610806863206892,0.0496795894994753,0.214879142158631,0.0234828553206697,0.0133663494044646
"15x11",0.108307617479718,0.0761955346354927,0.00971800306157291,0.494209346790508,0.000962339729922485,0.0775532358540976,0.227191926449064,0.00170313904330196,0.00415885695632335
"13x11",0.0529895300816676,0.0815586884372929,0.00531833450637315,0.490485600334769,0.0241951259054721,0.0706489465560745,0.189790643771917,0.0400514802988126,0.0449616501076208
"20x11",0.109648969795149,0.076651903670363,0.00614430239189042,0.473303173291193,0.0126043662040587,0.0234118009405126,0.249071843174593,0.0245398362905578,0.0246238042416833
"18x11",0.145063982993655,0.0611870066362427,0.00421271788337918,0.440048431644616,0.00428628539257603,0.0526176702244355,0.279701662565864,0.00581369951653588,0.00706854314269477
"17x11",0.0691382255912262,0.0815747717178243,0.0151168483542765,0.519738076516894,0.00260413641339405,0.0673642320744075,0.21349542918578,0.0148095778361441,0.0161587023100539
"23x11",0.0369036230868373,0.0790684112229772,0.0185866105243123,0.433176903482203,0.00755265662167458,0.0966496464836327,0.24866038122547,0.0331434002655763,0.0462583670873176
"14x11",0.0273024665253553,0.106131174256306,0.0748630067350699,0.438135204742327,0.00931200342544842,0.0415950978156326,0.240865408715891,0.0299415905085704,0.0318540472753991
"21x12",0.0659959574233473,0.104789894151728,0.00707217312110328,0.462710265668703,0.00535691772733106,0.0566713501699707,0.272775333458718,0.0169797416887572,0.00764836659034064
"18x12",0.0636215853916591,0.0612397018934583,0.0103099462730393,0.533173814893639,0.00123667423379727,0.0713707292546208,0.245347330346527,0.0066412064459375,0.00705901126732169
