"","Endothelial","CAFs","PVL","B-cells","T-cells","Myeloid","Normal Epithelial","Plasmablasts","Cancer Epithelial"
"27x15",0.0396450482507673,0.133740728718129,0.0383695296728056,0.0732377057928533,0.0271064388059183,0.210078193230543,0.26641549361817,0.013080651495898,0.198326210414915
"29x15",0.0539434065765377,0.0928037583466733,0.0493575922184262,0.260936730467803,0.0347416652294152,0.176291812547358,0.137707109668217,0.0103358300380288,0.183882094907541
"21x15",0.0479906153992596,0.0836797435116699,0.0468766510912733,0.205094617152978,0.0282796607170851,0.236165062381976,0.0874558422695737,0.0323805199208881,0.232077287555296
"26x15",0.0610684521211169,0.104042283569699,0.0407031940154658,0.0701946304204538,0.0276254046307273,0.210382386653805,0.130424355081822,0.0413970698519787,0.314162223654931
"25x15",0.0472634723001164,0.0462734435718845,0.015565361123452,0.0150303276590497,0.0163810640682073,0.124401133450289,0.44537552079131,0.00501970814165238,0.284689968894039
"22x16",0.0984499192637521,0.116051528767275,0.052216208344,0.0492590221123514,0.0406841158764031,0.144027244325513,0.21927670597514,0.0194437548756654,0.2605915004599
"20x16",0.0445814298828639,0.14859773713531,0.0377260383809573,0.0456960168103925,0.0342833177855094,0.213265999687752,0.270825445635185,0.0277777500367405,0.17724626464529
"29x16",0.0307375041995805,0.228339362043495,0.0428160422401167,0.0167742420741616,0.0183317026770156,0.211422805854067,0.195570776370797,0.0317556219381912,0.224251942602576
"27x16",0.0511806151223519,0.121064280051489,0.0813713638279813,0.0167208987620662,0.0224934533870447,0.179676326166695,0.279340339237545,0.0382652179617549,0.209887505483072
"21x16",0.0727581008679563,0.174434278587517,0.0408403572726915,0.0353047568658319,0.0313072699443787,0.238112510578199,0.178397834759714,0.0231977794907776,0.205647111632934
"17x16",0.0809803092764331,0.15645969369702,0.0458021220354481,0.0147793869970695,0.0277016663156185,0.272972921141336,0.131473278691527,0.0245967159472764,0.245233905898271
"16x16",0.0817735805954992,0.165365790905253,0.0808481837026483,0.0746730795453833,0.0372299498540655,0.224781530231787,0.146823915733824,0.0298911465425951,0.158612822888944
"18x16",0.0782769130686604,0.142174896003308,0.0693410239180215,0.215648650969191,0.0157415612958408,0.148624161192041,0.134527183087259,0.0322943117147361,0.163371298750942
"26x16",0.0429312407729922,0.123403038774011,0.0391851774274475,0.0243381300111031,0.0137898318010779,0.330399998115105,0.184768802715137,0.0268828115459024,0.214300968837224
"19x16",0.0925000273505305,0.171549249031258,0.0425694877413699,0.023957959184052,0.0200924893666565,0.182405068853138,0.185293815041022,0.032137530681868,0.249494372750105
"28x16",0.0509777901403858,0.213352508563336,0.0272532340763477,0.0776625060901158,0.0326305539198796,0.197283734228278,0.205216864309392,0.0229111896483785,0.172711619023887
"25x16",0.0346889154909326,0.134601936304979,0.0325522214052802,0.0488709834236378,0.0179431044028797,0.244793970160111,0.145722400183299,0.149900343066861,0.19092612556202
"23x16",0.0474838409228901,0.179867641722537,0.0674966405631931,0.0341786935386263,0.0310101354225486,0.275608824873225,0.186947860385731,0.0171421620745607,0.160264200496688
"24x16",0.0711976971109418,0.139504726324285,0.0741769138728133,0.0255291092129257,0.0292973657818177,0.211243974085013,0.200733155516517,0.0206760851997979,0.227640972895889
"20x17",0.102660367288383,0.117008419542611,0.0489037532901591,0.0905934404072755,0.0434072992321622,0.12980066706001,0.252293137712594,0.0583910881756634,0.156941827291143
"27x17",0.0425885371012357,0.234552376314113,0.0208859785230843,0.0449826728519179,0.0450972673551462,0.228241930989669,0.138524087147976,0.0516867277743448,0.193440421942513
"29x17",0.0245475514850881,0.141148835552357,0.0251299319481207,0.0162782182600836,0.0223484476898234,0.22827298760487,0.247597497974695,0.0354533601591614,0.2592231693258
"22x17",0.105968751867743,0.149509636084917,0.0476379789055993,0.0650019123882449,0.0263005219758459,0.247097174302309,0.155776853545451,0.0194775589222318,0.183229612007657
"23x17",0.067661041674039,0.131834721770446,0.0926984076373537,0.0221476753698532,0.0134815480932149,0.236796909027997,0.158366338799187,0.0277709980503331,0.249242359577576
"16x17",0.0495841619225468,0.152100111942325,0.10293054636014,0.0396577692149333,0.0233853302884891,0.233243496413001,0.136489290868227,0.0370614237766831,0.225547869213655
"11x17",0.0773248287174415,0.202999656439862,0.0472928997829051,0.00660240434030638,0.0178846585385726,0.213518959451482,0.186524776278579,0.0381480303246304,0.209703786126222
"17x17",0.0787700008936016,0.153115106475753,0.0525094823599756,0.0428869335520263,0.0205294633671245,0.242982020849886,0.172719934148443,0.0324771175143491,0.204009940838841
"24x17",0.0549948945196371,0.123043597079032,0.054052814021904,0.0229271803312913,0.00968283708941942,0.240772013760772,0.165381230189711,0.0972586411146933,0.231886791893539
"25x17",0.0600159195758802,0.219213599844663,0.0715205577556197,0.0466970674425134,0.0179141244835131,0.206589280190238,0.135983326520823,0.137255539376048,0.104810584810702
"26x17",0.0662372316799028,0.111555991840299,0.114754638766456,0.0211896852168749,0.0109430445823651,0.29092623379646,0.110940501951768,0.0452296202053789,0.228223051960495
"9x17",0.0423045910739277,0.168850413937003,0.0609208831357101,0.0445931406907425,0.014536345475143,0.380149727943288,0.115710906040752,0.0515292320833878,0.121404759620045
"18x17",0.0811526334104113,0.116716954980683,0.0609189933866909,0.0797033978238224,0.0402027586907971,0.196063635696915,0.168281396593184,0.0398494501048873,0.21711077931261
"28x17",0.0976154153640269,0.164355242890195,0.038606080950476,0.0805165778483638,0.0169158226954966,0.257570248852474,0.145732996385061,0.0217241182783985,0.176963496735509
"19x17",0.115080731973441,0.0957867029619498,0.0591361055746421,0.025823126391619,0.0266249982415627,0.197657040186751,0.256111896490988,0.0154801107323955,0.208299287446651
"8x17",0.0307087146304333,0.15543256358993,0.049742515802105,0.127878257066956,0.032106458522972,0.242595265536152,0.114314156794656,0.0717370505087743,0.175485017548021
"21x17",0.133256332657747,0.139680996161903,0.068161894864274,0.0111548680933325,0.0114768876582893,0.234611382184351,0.274124061845457,0.00574427316350801,0.121789303371138
"10x17",0.0376096417664283,0.222889095817903,0.0608737532922014,0.0188450874427613,0.0116827801944285,0.308626099318406,0.0927453077813028,0.0844800791639038,0.162248155222665
"15x17",0.0903468815393155,0.191909401174214,0.0523656916685497,0.0245048866339603,0.013385824731722,0.22842959502173,0.207692458628396,0.0160901829330861,0.175275077669026
"7x17",0.0505424213444804,0.178168280542116,0.0602717330441671,0.0222600428104739,0.0200612347353043,0.343561998785355,0.0960867863975221,0.0726365230076476,0.156410979332934
"14x17",0.0660977751386266,0.214397551020678,0.0433104297111956,0.0530209346054999,0.0221636582316397,0.366296310183966,0.0736255659418592,0.00547340580035884,0.155614369366176
"6x17",0.0295711019074574,0.222948473570695,0.0492754394630606,0.00962832843199298,0.00733260318876712,0.281981778102773,0.190869018445095,0.00801024451303814,0.200383012377121
"12x17",0.0409371348296079,0.216770322709446,0.0422339234203664,0.0118048921829583,0.0127869741029796,0.230497652200371,0.209035800093919,0.0250741310481569,0.210859169412195
"22x18",0.0651127095360882,0.14945715319115,0.0400535849789251,0.0521619300111703,0.0225160381608003,0.20102924590825,0.231094698840786,0.0315978193193376,0.206976820053492
