"sample_id","spatial_path","image_path","diameter","pxl_x_col","pxl_y_col","barcode_col","output_dir"
"GSE144239_GSM4284316","/Users/zhiningsui/GitHub/STImage-1K4M/ST/coord/GSE144239_GSM4284316_coord.csv","/Users/zhiningsui/GitHub/STImage-1K4M/ST/image/GSE144239_GSM4284316.png",90.2511627906977,3,2,1,"../../output/STImage-1K4M/ST/patch/"
"GSE144239_GSM4284317","/Users/zhiningsui/GitHub/STImage-1K4M/ST/coord/GSE144239_GSM4284317_coord.csv","/Users/zhiningsui/GitHub/STImage-1K4M/ST/image/GSE144239_GSM4284317.png",90.2347473784557,3,2,1,"../../output/STImage-1K4M/ST/patch/"
"GSE144239_GSM4284318","/Users/zhiningsui/GitHub/STImage-1K4M/ST/coord/GSE144239_GSM4284318_coord.csv","/Users/zhiningsui/GitHub/STImage-1K4M/ST/image/GSE144239_GSM4284318.png",90.2560743211053,3,2,1,"../../output/STImage-1K4M/ST/patch/"
"GSE144239_GSM4284319","/Users/zhiningsui/GitHub/STImage-1K4M/ST/coord/GSE144239_GSM4284319_coord.csv","/Users/zhiningsui/GitHub/STImage-1K4M/ST/image/GSE144239_GSM4284319.png",90.3549713876967,3,2,1,"../../output/STImage-1K4M/ST/patch/"
"GSE144239_GSM4284320","/Users/zhiningsui/GitHub/STImage-1K4M/ST/coord/GSE144239_GSM4284320_coord.csv","/Users/zhiningsui/GitHub/STImage-1K4M/ST/image/GSE144239_GSM4284320.png",90.3540772532189,3,2,1,"../../output/STImage-1K4M/ST/patch/"
"GSE144239_GSM4284321","/Users/zhiningsui/GitHub/STImage-1K4M/ST/coord/GSE144239_GSM4284321_coord.csv","/Users/zhiningsui/GitHub/STImage-1K4M/ST/image/GSE144239_GSM4284321.png",90.3540772532189,3,2,1,"../../output/STImage-1K4M/ST/patch/"
"GSE144239_GSM4284322","/Users/zhiningsui/GitHub/STImage-1K4M/ST/coord/GSE144239_GSM4284322_coord.csv","/Users/zhiningsui/GitHub/STImage-1K4M/ST/image/GSE144239_GSM4284322.png",90.2485468029665,3,2,1,"../../output/STImage-1K4M/ST/patch/"
"GSE144239_GSM4284323","/Users/zhiningsui/GitHub/STImage-1K4M/ST/coord/GSE144239_GSM4284323_coord.csv","/Users/zhiningsui/GitHub/STImage-1K4M/ST/image/GSE144239_GSM4284323.png",90.2418860992039,3,2,1,"../../output/STImage-1K4M/ST/patch/"
"GSE144239_GSM4284324","/Users/zhiningsui/GitHub/STImage-1K4M/ST/coord/GSE144239_GSM4284324_coord.csv","/Users/zhiningsui/GitHub/STImage-1K4M/ST/image/GSE144239_GSM4284324.png",90.2540297898388,3,2,1,"../../output/STImage-1K4M/ST/patch/"
"GSE144239_GSM4284325","/Users/zhiningsui/GitHub/STImage-1K4M/ST/coord/GSE144239_GSM4284325_coord.csv","/Users/zhiningsui/GitHub/STImage-1K4M/ST/image/GSE144239_GSM4284325.png",90.2505499877781,3,2,1,"../../output/STImage-1K4M/ST/patch/"
