"sid","subtype","tech","dir","spatial_path","image_path","output_dir","pxl_x_col","pxl_y_col","barcode_col","diameter","count_matrix_dir"
"Human_Breast_Stahl_07012016_ST_Layer1",NA,"ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Stahl_07012016_ST_Layer1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Stahl_07012016_ST_Layer1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,144.45,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Stahl_07012016_ST_Layer1_count.csv"
"Human_Breast_Stahl_07012016_ST_Layer2",NA,"ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Stahl_07012016_ST_Layer2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Stahl_07012016_ST_Layer2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,145.2,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Stahl_07012016_ST_Layer2_count.csv"
"Human_Breast_Stahl_07012016_ST_Layer3",NA,"ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Stahl_07012016_ST_Layer3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Stahl_07012016_ST_Layer3.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,144.95,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Stahl_07012016_ST_Layer3_count.csv"
"Human_Breast_Stahl_07012016_ST_Layer4",NA,"ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Stahl_07012016_ST_Layer4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Stahl_07012016_ST_Layer4.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,144.7,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Stahl_07012016_ST_Layer4_count.csv"
"Human_Breast_He_06222020_ST_BC23209_C1","TNBC","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC23209_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC23209_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC23209_C1_count.csv"
"Human_Breast_He_06222020_ST_BC23209_C2","TNBC","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC23209_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC23209_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC23209_C2_count.csv"
"Human_Breast_He_06222020_ST_BC23209_D1","TNBC","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC23209_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC23209_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC23209_D1_count.csv"
"Human_Breast_He_06222020_ST_BC23268_C1","Luminal_A","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC23268_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC23268_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC23268_C1_count.csv"
"Human_Breast_He_06222020_ST_BC23268_C2","Luminal_A","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC23268_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC23268_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC23268_C2_count.csv"
"Human_Breast_He_06222020_ST_BC23268_D1","Luminal_A","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC23268_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC23268_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC23268_D1_count.csv"
