,yaxis,xaxis,r
Human_Breast_He_06222020_ST_BC23567_D2_12x16,4376.891,3212.765,112.0
Human_Breast_He_06222020_ST_BC23567_D2_23x22,6116.278,6412.4540000000015,112.0
Human_Breast_He_06222020_ST_BC23567_D2_23x23,6406.03,6409.528,112.0
Human_Breast_He_06222020_ST_BC23567_D2_23x24,6701.675,6412.772,112.0
Human_Breast_He_06222020_ST_BC23567_D2_23x25,6977.286,6409.005,112.0
Human_Breast_He_06222020_ST_BC23567_D2_23x27,7571.3690000000015,6407.751,112.0
Human_Breast_He_06222020_ST_BC23567_D2_23x28,7868.778,6409.684,112.0
Human_Breast_He_06222020_ST_BC23567_D2_24x29,8164.163,6690.161999999998,112.0
Human_Breast_He_06222020_ST_BC23567_D2_30x21,5810.986999999999,8422.091,112.0
Human_Breast_He_06222020_ST_BC23567_D2_11x8,2036.413,2881.699,112.0
Human_Breast_He_06222020_ST_BC23567_D2_11x6,1469.078,2875.453,112.0
Human_Breast_He_06222020_ST_BC23567_D2_11x7,1750.004,2873.9240000000004,112.0
Human_Breast_He_06222020_ST_BC23567_D2_11x4,898.742,2883.897,112.0
Human_Breast_He_06222020_ST_BC23567_D2_30x23,6397.931,8421.32,112.0
Human_Breast_He_06222020_ST_BC23567_D2_11x3,593.681,2881.616,112.0
Human_Breast_He_06222020_ST_BC23567_D2_18x28,7861.853,4922.143,112.0
Human_Breast_He_06222020_ST_BC23567_D2_18x29,8159.116999999998,4921.32,112.0
Human_Breast_He_06222020_ST_BC23567_D2_18x26,7280.291,4923.221,112.0
Human_Breast_He_06222020_ST_BC23567_D2_18x27,7577.023,4920.4540000000015,112.0
Human_Breast_He_06222020_ST_BC23567_D2_18x24,6698.983,4922.871,112.0
Human_Breast_He_06222020_ST_BC23567_D2_18x25,6988.5430000000015,4922.622,112.0
Human_Breast_He_06222020_ST_BC23567_D2_18x22,6113.916,4920.333,112.0
Human_Breast_He_06222020_ST_BC23567_D2_18x23,6409.989000000001,4927.45,112.0
Human_Breast_He_06222020_ST_BC23567_D2_18x20,5530.373000000001,4922.359,112.0
Human_Breast_He_06222020_ST_BC23567_D2_18x21,5822.22,4919.812,112.0
Human_Breast_He_06222020_ST_BC23567_D2_19x24,6691.665,5220.478,112.0
Human_Breast_He_06222020_ST_BC23567_D2_25x15,4068.552,6982.581,112.0
Human_Breast_He_06222020_ST_BC23567_D2_24x21,5821.542,6690.273,112.0
Human_Breast_He_06222020_ST_BC23567_D2_25x14,3780.817,6981.693,112.0
Human_Breast_He_06222020_ST_BC23567_D2_30x29,8150.529,8418.263,112.0
Human_Breast_He_06222020_ST_BC23567_D2_23x20,5536.955,6417.425,112.0
Human_Breast_He_06222020_ST_BC23567_D2_28x31,8737.859,7830.094,112.0
Human_Breast_He_06222020_ST_BC23567_D2_23x21,5816.7,6397.613,112.0
Human_Breast_He_06222020_ST_BC23567_D2_4x9,2333.223,863.823,112.0
Human_Breast_He_06222020_ST_BC23567_D2_11x14,3764.709,2879.41,112.0
Human_Breast_He_06222020_ST_BC23567_D2_26x18,4958.483,7254.052,112.0
Human_Breast_He_06222020_ST_BC23567_D2_8x23,6400.045,2009.764,112.0
Human_Breast_He_06222020_ST_BC23567_D2_11x16,4360.148,2859.78,112.0
Human_Breast_He_06222020_ST_BC23567_D2_8x16,4362.011,2013.039,112.0
Human_Breast_He_06222020_ST_BC23567_D2_25x16,4357.114000000001,6980.852,112.0
Human_Breast_He_06222020_ST_BC23567_D2_11x9,2323.898,2876.242,112.0
Human_Breast_He_06222020_ST_BC23567_D2_20x32,9029.579,5520.463000000002,112.0
Human_Breast_He_06222020_ST_BC23567_D2_20x33,9324.094,5522.574000000001,112.0
Human_Breast_He_06222020_ST_BC23567_D2_20x30,8441.163,5517.5340000000015,112.0
Human_Breast_He_06222020_ST_BC23567_D2_29x18,4948.549,8122.455,112.0
Human_Breast_He_06222020_ST_BC23567_D2_8x14,3782.478,2008.458,112.0
Human_Breast_He_06222020_ST_BC23567_D2_11x5,1179.1989999999996,2882.614,112.0
Human_Breast_He_06222020_ST_BC23567_D2_28x16,4357.951,7825.062,112.0
Human_Breast_He_06222020_ST_BC23567_D2_8x13,3489.773,2006.699,112.0
Human_Breast_He_06222020_ST_BC23567_D2_12x5,1210.37,3202.586,112.0
Human_Breast_He_06222020_ST_BC23567_D2_12x4,906.328,3198.769,112.0
Human_Breast_He_06222020_ST_BC23567_D2_12x7,1771.399,3214.045,112.0
Human_Breast_He_06222020_ST_BC23567_D2_12x6,1486.306,3199.465,112.0
Human_Breast_He_06222020_ST_BC23567_D2_12x9,2340.937,3211.04,112.0
Human_Breast_He_06222020_ST_BC23567_D2_22x14,3765.882,6091.0790000000015,112.0
Human_Breast_He_06222020_ST_BC23567_D2_13x28,7869.735,3484.088,112.0
Human_Breast_He_06222020_ST_BC23567_D2_22x15,4058.433,6088.0,112.0
Human_Breast_He_06222020_ST_BC23567_D2_8x11,2903.418,2004.545,112.0
Human_Breast_He_06222020_ST_BC23567_D2_6x17,4663.011,1424.129,112.0
Human_Breast_He_06222020_ST_BC23567_D2_23x19,5239.288,6408.8290000000015,112.0
Human_Breast_He_06222020_ST_BC23567_D2_23x18,4951.896,6413.203,112.0
Human_Breast_He_06222020_ST_BC23567_D2_13x17,4655.622,3490.742,112.0
Human_Breast_He_06222020_ST_BC23567_D2_24x19,5236.482,6683.146,112.0
Human_Breast_He_06222020_ST_BC23567_D2_23x13,3490.6020000000008,6410.533,112.0
Human_Breast_He_06222020_ST_BC23567_D2_23x15,4072.258,6413.408,112.0
Human_Breast_He_06222020_ST_BC23567_D2_23x14,3781.942,6413.498000000001,112.0
Human_Breast_He_06222020_ST_BC23567_D2_23x17,4657.422000000001,6417.149,112.0
Human_Breast_He_06222020_ST_BC23567_D2_23x16,4369.059,6414.661999999998,112.0
Human_Breast_He_06222020_ST_BC23567_D2_8x22,6113.059,2003.807,112.0
Human_Breast_He_06222020_ST_BC23567_D2_11x15,4069.769,2884.333,112.0
Human_Breast_He_06222020_ST_BC23567_D2_11x17,4651.9670000000015,2884.428,112.0
Human_Breast_He_06222020_ST_BC23567_D2_11x12,3191.981,2879.601,112.0
Human_Breast_He_06222020_ST_BC23567_D2_11x13,3478.328,2882.3720000000008,112.0
Human_Breast_He_06222020_ST_BC23567_D2_11x18,4944.795999999999,2877.502,112.0
Human_Breast_He_06222020_ST_BC23567_D2_11x19,5225.434,2871.617,112.0
Human_Breast_He_06222020_ST_BC23567_D2_2x15,4080.264,285.1140000000001,112.0
Human_Breast_He_06222020_ST_BC23567_D2_2x14,3787.813,283.808,112.0
Human_Breast_He_06222020_ST_BC23567_D2_2x17,4664.707,282.344,112.0
Human_Breast_He_06222020_ST_BC23567_D2_2x16,4366.082,286.062,112.0
Human_Breast_He_06222020_ST_BC23567_D2_2x13,3497.255,284.606,112.0
Human_Breast_He_06222020_ST_BC23567_D2_2x12,3205.376,286.236,112.0
Human_Breast_He_06222020_ST_BC23567_D2_26x19,5234.483,7273.555,112.0
Human_Breast_He_06222020_ST_BC23567_D2_2x18,4955.975,287.642,112.0
Human_Breast_He_06222020_ST_BC23567_D2_17x12,3198.281,4624.174,112.0
Human_Breast_He_06222020_ST_BC23567_D2_17x13,3491.794000000001,4618.754,112.0
Human_Breast_He_06222020_ST_BC23567_D2_17x10,2618.026,4626.218,112.0
