sample_id,barcode_path,image_path,spatial_path,barcode_col,pxl_x_col,pxl_y_col,output_dir
BC23287_C1,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/BC23287_C1_stdata.tsv.gz,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/HE_BT23287_C1.jpg,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/spots_BT23287_C1.csv.gz,1,2,3,../../output/He_2020/patch
BC23287_C2,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/BC23287_C2_stdata.tsv.gz,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/HE_BT23287_C2.jpg,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/spots_BT23287_C2.csv.gz,1,2,3,../../output/He_2020/patch
BC23287_D1,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/BC23287_D1_stdata.tsv.gz,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/HE_BT23287_D1.jpg,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/spots_BT23287_D1.csv.gz,1,2,3,../../output/He_2020/patch
BC23450_D2,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/BC23450_D2_stdata.tsv.gz,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/HE_BT23450_D2.jpg,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/spots_BT23450_D2.csv.gz,1,2,3,../../output/He_2020/patch
BC23450_E1,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/BC23450_E1_stdata.tsv.gz,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/HE_BT23450_E1.jpg,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/spots_BT23450_E1.csv.gz,1,2,3,../../output/He_2020/patch
BC23450_E2,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/BC23450_E2_stdata.tsv.gz,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/HE_BT23450_E2.jpg,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/spots_BT23450_E2.csv.gz,1,2,3,../../output/He_2020/patch
BC23901_C2,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/BC23901_C2_stdata.tsv.gz,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/HE_BT23901_C2.jpg,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/spots_BT23901_C2.csv.gz,1,2,3,../../output/He_2020/patch
BC23901_D1,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/BC23901_D1_stdata.tsv.gz,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/HE_BT23901_D1.jpg,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/spots_BT23901_D1.csv.gz,1,2,3,../../output/He_2020/patch
BC23944_D2,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/BC23944_D2_stdata.tsv.gz,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/HE_BT23944_D2.jpg,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/spots_BT23944_D2.csv.gz,1,2,3,../../output/He_2020/patch
BC23944_E1,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/BC23944_E1_stdata.tsv.gz,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/HE_BT23944_E1.jpg,/Users/zhiningsui/Library/CloudStorage/Dropbox/st2image_data/He_2020/data/spots_BT23944_E1.csv.gz,1,2,3,../../output/He_2020/patch
