"","X","Endothelial","CAFs","PVL","B.cells","T.cells","Myeloid","Normal.Epithelial","Plasmablasts","Cancer.Epithelial","sid","X1","invasive.cancer","stroma","lymphocyte","others"
"1","BC23209_D1_23x8",0.0129383622719375,0.0498466254652297,0.0187472885557742,0.349452162032712,0.0114922146387744,0.0342767141819987,0.015613125059766,0.500288544878058,0.00734496291574901,"BC23209_D1","23x8",0.00734496291574901,0.0815322762929414,0.861232921549544,0.0498898392417647
"2","BC23209_D1_24x8",0.0131596269318777,0.0671035092296982,0.0186576535611901,0.433581067019877,0.0250012153482125,0.0599764669753422,0.019116664903788,0.327300114459877,0.0361036815701373,"BC23209_D1","24x8",0.0361036815701373,0.098920789722766,0.785882396827966,0.0790931318791302
"3","BC23209_D1_22x9",0.0286722494273207,0.0912648370341735,0.0444489518257184,0.437387629843242,0.0207479959165139,0.0412330512895162,0.0493860342276903,0.254533478756038,0.0323257716797871,"BC23209_D1","22x9",0.0323257716797871,0.164386038287213,0.712669104515794,0.0906190855172065
"4","BC23209_D1_21x9",0.108324941710197,0.185010656197686,0.0456800427639231,0.292903889959821,0.0386458750845341,0.169622907466194,0.0629732463343428,0.0315525226488704,0.0652859178344318,"BC23209_D1","21x9",0.0652859178344318,0.339015640671806,0.363102287693226,0.232596153800537
"5","BC23209_D1_23x9",0.00364596975509084,0.111767603880509,0.00209921084060239,0.029365914733668,0.000969933871632834,0.0339224337230733,0.00062350574120063,0.817137892970555,0.000467534483668006,"BC23209_D1","23x9",0.000467534483668006,0.117512784476202,0.847473741575856,0.0345459394642739
"6","BC23209_D1_24x9",0.0177301839463437,0.0538624088509816,0.0275304700195514,0.219673805388596,0.00584990310760317,0.0557586140429211,0.0343102189917138,0.570672677460261,0.0146117181920284,"BC23209_D1","24x9",0.0146117181920284,0.0991230628168767,0.79619638595646,0.0900688330346349
"7","BC23209_D1_24x10",0.00593889030349908,0.029065997770397,0.00727358181781971,0.0692147055119135,0.00139457146805248,0.0887885442488766,0.0056197727520215,0.791836336053586,0.000867600073834419,"BC23209_D1","24x10",0.000867600073834419,0.0422784698917158,0.862445613033552,0.0944083170008981
"8","BC23209_D1_22x10",0.0159820297263765,0.150319420266363,0.0155250875826555,0.229234215671302,0.00710162255413523,0.140703379559267,0.0254848150601468,0.405652551590676,0.0099968779890779,"BC23209_D1","22x10",0.0099968779890779,0.181826537575395,0.641988389816113,0.166188194619414
"9","BC23209_D1_17x10",0.0639837034069569,0.0409741723641636,0.0395993899701867,0.0894074574949537,0.0439481622593879,0.0625817920135398,0.407330402974569,0.0323096216611188,0.219865297855124,"BC23209_D1","17x10",0.219865297855124,0.144557265741307,0.16566524141546,0.469912194988109
"10","BC23209_D1_21x10",0.0860877792017797,0.125979092552808,0.0442757801056518,0.3309889406132,0.0414849853722052,0.132648331907511,0.0982982083555726,0.0761468760514301,0.0640900058398419,"BC23209_D1","21x10",0.0640900058398419,0.25634265186024,0.448620802036835,0.230946540263084
"11","BC23209_D1_19x10",0.070797870040851,0.0147009510831656,0.0104146468590466,0.180789827304871,0.0941162706913511,0.0588870521084756,0.206762327101317,0.0918507742576003,0.271680280553322,"BC23209_D1","19x10",0.271680280553322,0.0959134679830632,0.366756872253822,0.265649379209793
"12","BC23209_D1_20x10",0.0787077568620351,0.178548928100277,0.0510836706388505,0.189804354978896,0.0499842475091046,0.251307010263788,0.061087223241956,0.0838467132193176,0.0556300951857755,"BC23209_D1","20x10",0.0556300951857755,0.308340355601163,0.323635315707318,0.312394233505744
"13","BC23209_D1_23x10",0.0093391635532565,0.119317491540767,0.021000076313795,0.428751648846293,0.0041272678313772,0.0370744801862204,0.0116122612567541,0.356014896436244,0.012762714035293,"BC23209_D1","23x10",0.012762714035293,0.149656731407818,0.788893813113914,0.0486867414429745
"14","BC23209_D1_21x11",0.0234426445047626,0.196359417415662,0.0247894823309976,0.216749108757308,0.00662487696122364,0.264603209278831,0.0152572685767853,0.245674199295278,0.00649979287915255,"BC23209_D1","21x11",0.00649979287915255,0.244591544251422,0.46904818501381,0.279860477855616
